Date : 2022-11-27 23:36:22
Directory : /Users/sanitygames/godot/gameoff2022
Total : 173 files,  6070 codes, 13 comments, 1222 blanks, all 7305 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDResource |        155 |      5,652 |          7 |      1,063 |      6,722 |
| GDScript   |         18 |        418 |          6 |        159 |        583 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        173 |      6,070 |         13 |      1,222 |      7,305 |
| boss                                                                              |          1 |         71 |          0 |         13 |         84 |
| demo                                                                              |          2 |        537 |          0 |         35 |        572 |
| game                                                                              |         10 |        913 |          6 |        182 |      1,101 |
| global                                                                            |          4 |         79 |          0 |         28 |        107 |
| ignition_timer                                                                    |          2 |         46 |          0 |         16 |         62 |
| resource                                                                          |        140 |      3,936 |          0 |        834 |      4,770 |
| resource/font                                                                     |          3 |         14 |          0 |          9 |         23 |
| resource/png                                                                      |        121 |      3,630 |          0 |        726 |      4,356 |
| resource/png/button                                                               |         10 |        300 |          0 |         60 |        360 |
| resource/png/demo                                                                 |          6 |        180 |          0 |         36 |        216 |
| resource/png/demo_player                                                          |         90 |      2,700 |          0 |        540 |      3,240 |
| resource/sound                                                                    |         15 |        158 |          0 |         90 |        248 |
| sound_manager                                                                     |          2 |         10 |          0 |          6 |         16 |
| title                                                                             |          2 |        181 |          0 |         20 |        201 |
| ui                                                                                |          2 |         88 |          0 |         17 |        105 |
| weapon                                                                            |          2 |         29 |          0 |         16 |         45 |
| zombie                                                                            |          2 |         78 |          0 |         22 |        100 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/sanitygames/godot/gameoff2022/boss/Boss.tscn                               | GDResource |         71 |          0 |         13 |         84 |
| /Users/sanitygames/godot/gameoff2022/default_bus_layout.tres                      | GDResource |          3 |          0 |          2 |          5 |
| /Users/sanitygames/godot/gameoff2022/default_env.tres                             | GDResource |          5 |          0 |          3 |          8 |
| /Users/sanitygames/godot/gameoff2022/demo/Demo.gd                                 | GDScript   |          7 |          0 |          4 |         11 |
| /Users/sanitygames/godot/gameoff2022/demo/Demo.tscn                               | GDResource |        530 |          0 |         31 |        561 |
| /Users/sanitygames/godot/gameoff2022/game/Bomb.gd                                 | GDScript   |         12 |          0 |          5 |         17 |
| /Users/sanitygames/godot/gameoff2022/game/Cabin.gd                                | GDScript   |          9 |          0 |          8 |         17 |
| /Users/sanitygames/godot/gameoff2022/game/Car.gd                                  | GDScript   |         13 |          0 |          6 |         19 |
| /Users/sanitygames/godot/gameoff2022/game/Fukidasi.gd                             | GDScript   |         19 |          0 |         10 |         29 |
